267;Kabupaten Bandung;Solokanjeruk;Rancakasumba;20,309;03/12/2025 06:54;13/12/2025 07:13
268;Kabupaten Bandung;Solokanjeruk;Solokanjeruk;21,054;03/12/2025 06:54;13/12/2025 07:14
269;Kabupaten Bandung;Soreang;Cingcin;32,019;03/12/2025 06:54;13/12/2025 06:47
270;Kabupaten Bandung;Soreang;Karamatmulya;35,15;03/12/2025 06:54;13/12/2025 06:50
271;Kabupaten Bandung;Soreang;Pamekaran;30,833;03/12/2025 06:54;13/12/2025 06:52
272;Kabupaten Bandung;Soreang;Panyirapan;33,152;03/12/2025 06:54;13/12/2025 06:55
273;Kabupaten Bandung;Soreang;Parungserab;29,836;03/12/2025 06:54;13/12/2025 06:58
274;Kabupaten Bandung;Soreang;Sadu;34,225;03/12/2025 06:54;13/12/2025 07:03
275;Kabupaten Bandung;Soreang;Sekarwangi;31,766;03/12/2025 06:54;13/12/2025 07:14
276;Kabupaten Bandung;Soreang;Soreang;32,245;03/12/2025 06:54;13/12/2025 07:15
277;Kabupaten Bandung;Soreang;Sukajadi;38,356;03/12/2025 06:54;13/12/2025 07:16
278;Kabupaten Bandung;Soreang;Sukanagara;36,062;03/12/2025 06:54;13/12/2025 07:17
279;Kabupaten Bandung Barat;Batujajar;Batujajar Barat;24,032;03/12/2025 06:54;13/12/2025 07:18
280;Kabupaten Bandung Barat;Batujajar;Batujajar Timur;21,88;03/12/2025 06:54;13/12/2025 07:19
281;Kabupaten Bandung Barat;Batujajar;Cangkorah;28,68;03/12/2025 06:54;13/12/2025 07:20
282;Kabupaten Bandung Barat;Batujajar;Galanggang;23,053;03/12/2025 06:54;13/12/2025 07:21
283;Kabupaten Bandung Barat;Batujajar;Giriasih;23,685;03/12/2025 06:54;13/12/2025 07:22
284;Kabupaten Bandung Barat;Batujajar;Pangauban;28,878;03/12/2025 06:54;13/12/2025 07:23
285;Kabupaten Bandung Barat;Batujajar;Selacau;24,816;03/12/2025 06:54;13/12/2025 07:24
286;Kabupaten Bandung Barat;Cihampelas;Cihampelas;36,199;03/12/2025 06:54;13/12/2025 07:18
287;Kabupaten Bandung Barat;Cihampelas;Cipatik;32,961;03/12/2025 06:54;13/12/2025 07:19
288;Kabupaten Bandung Barat;Cihampelas;Citapen;35,2;03/12/2025 06:54;13/12/2025 07:20
289;Kabupaten Bandung Barat;Cihampelas;Mekarjaya;40,805;03/12/2025 06:54;13/12/2025 07:21
290;Kabupaten Bandung Barat;Cihampelas;Mekarmukti;38,165;03/12/2025 06:54;13/12/2025 07:22
291;Kabupaten Bandung Barat;Cihampelas;Pataruman;31,44;03/12/2025 06:54;13/12/2025 07:23
292;Kabupaten Bandung Barat;Cihampelas;Singajaya;40,165;03/12/2025 06:54;13/12/2025 07:24
293;Kabupaten Bandung Barat;Cihampelas;Situwangi;34,223;03/12/2025 06:54;13/12/2025 07:25
294;Kabupaten Bandung Barat;Cihampelas;Tanjungjaya;43,831;03/12/2025 06:54;13/12/2025 07:25
295;Kabupaten Bandung Barat;Cihampelas;Tanjungwangi;37,73;03/12/2025 06:54;13/12/2025 07:26
296;Kabupaten Bandung Barat;Cikalong Wetan;Cikalong;44,187;03/12/2025 06:54;13/12/2025 07:18
297;Kabupaten Bandung Barat;Cikalong Wetan;Cipada;43,296;03/12/2025 06:54;13/12/2025 07:19
298;Kabupaten Bandung Barat;Cikalong Wetan;Ciptagumati;44,97;03/12/2025 06:54;13/12/2025 07:20
299;Kabupaten Bandung Barat;Cikalong Wetan;Cisomang Barat;46,984;03/12/2025 06:54;13/12/2025 07:21
300;Kabupaten Bandung Barat;Cikalong Wetan;Ganjarsari;53,261;03/12/2025 06:54;13/12/2025 07:22
301;Kabupaten Bandung Barat;Cikalong Wetan;Kanangasari;53,689;03/12/2025 06:54;13/12/2025 07:23
302;Kabupaten Bandung Barat;Cikalong Wetan;Mandalamukti;43,139;03/12/2025 06:54;13/12/2025 07:24
303;Kabupaten Bandung Barat;Cikalong Wetan;Mandalasari;48,291;03/12/2025 06:54;13/12/2025 07:25
304;Kabupaten Bandung Barat;Cikalong Wetan;Mekarjaya;44,983;03/12/2025 06:54;13/12/2025 07:25
305;Kabupaten Bandung Barat;Cikalong Wetan;Puteran;58,054;03/12/2025 06:54;13/12/2025 07:26
306;Kabupaten Bandung Barat;Cikalong Wetan;Rende;50,317;03/12/2025 06:54;13/12/2025 07:26
307;Kabupaten Bandung Barat;Cikalong Wetan;Tenjolaut;51,601;03/12/2025 06:54;13/12/2025 07:27
308;Kabupaten Bandung Barat;Cikalong Wetan;Wangunjaya;49,249;03/12/2025 06:54;13/12/2025 07:27
309;Kabupaten Bandung Barat;Cililin;Batulayang;45,254;03/12/2025 06:54;13/12/2025 07:18
310;Kabupaten Bandung Barat;Cililin;Bongas;51,045;03/12/2025 06:54;13/12/2025 07:19
311;Kabupaten Bandung Barat;Cililin;Budiharja;44,195;03/12/2025 06:54;13/12/2025 07:20
312;Kabupaten Bandung Barat;Cililin;Cililin;46,521;03/12/2025 06:54;13/12/2025 07:21
313;Kabupaten Bandung Barat;Cililin;Karanganyar;56,222;03/12/2025 06:54;13/12/2025 07:22
314;Kabupaten Bandung Barat;Cililin;Karangtanjung;46,521;03/12/2025 06:54;13/12/2025 07:23
315;Kabupaten Bandung Barat;Cililin;Karyamukti;39,97;03/12/2025 06:54;13/12/2025 07:24
316;Kabupaten Bandung Barat;Cililin;Kidangpananjung;40,859;03/12/2025 06:54;13/12/2025 07:25
317;Kabupaten Bandung Barat;Cililin;Mukapayung;43,98;03/12/2025 06:54;13/12/2025 07:25
318;Kabupaten Bandung Barat;Cililin;Nanggerang;42,627;03/12/2025 06:54;13/12/2025 07:26
319;Kabupaten Bandung Barat;Cililin;Rancapanggung;50,522;03/12/2025 06:54;13/12/2025 07:26
320;Kabupaten Bandung Barat;Cipatat;Cipatat;45,085;03/12/2025 06:54;13/12/2025 07:19
321;Kabupaten Bandung Barat;Cipatat;Ciptaharja;52,291;03/12/2025 06:54;13/12/2025 07:19
322;Kabupaten Bandung Barat;Cipatat;Cirawamekar;40,407;03/12/2025 06:54;13/12/2025 07:20
323;Kabupaten Bandung Barat;Cipatat;Citatah;36,851;03/12/2025 06:54;13/12/2025 07:21
324;Kabupaten Bandung Barat;Cipatat;Gunungmasigit;33,925;03/12/2025 06:54;13/12/2025 07:22
325;Kabupaten Bandung Barat;Cipatat;Kertamukti;46,49;03/12/2025 06:54;13/12/2025 07:23
326;Kabupaten Bandung Barat;Cipatat;Mandalasari;48,291;03/12/2025 06:54;13/12/2025 07:24
327;Kabupaten Bandung Barat;Cipatat;Mandalawangi;47,695;03/12/2025 06:54;13/12/2025 07:25
328;Kabupaten Bandung Barat;Cipatat;Nyalindung;36,198;03/12/2025 06:54;13/12/2025 07:25
329;Kabupaten Bandung Barat;Cipatat;Rajamandala Kulon;44,678;03/12/2025 06:54;13/12/2025 07:26
330;Kabupaten Bandung Barat;Cipatat;Sarimukti;48,538;03/12/2025 06:54;13/12/2025 07:26
331;Kabupaten Bandung Barat;Cipatat;Sumurbandung;39,632;03/12/2025 06:54;13/12/2025 07:27
332;Kabupaten Bandung Barat;Cipeundeuy;Bojongmekar;58,075;03/12/2025 06:54;13/12/2025 07:19
333;Kabupaten Bandung Barat;Cipeundeuy;Ciharashas;53,827;03/12/2025 06:54;13/12/2025 07:19
334;Kabupaten Bandung Barat;Cipeundeuy;Cipeundeuy;55,309;03/12/2025 06:54;13/12/2025 07:20
335;Kabupaten Bandung Barat;Cipeundeuy;Ciroyom;59,154;03/12/2025 06:54;13/12/2025 07:21
336;Kabupaten Bandung Barat;Cipeundeuy;Jatimekar;57,381;03/12/2025 06:54;13/12/2025 07:22
337;Kabupaten Bandung Barat;Cipeundeuy;Margalaksana;57,731;03/12/2025 06:54;13/12/2025 07:23
338;Kabupaten Bandung Barat;Cipeundeuy;Margaluyu;68,17;03/12/2025 06:54;13/12/2025 07:24
339;Kabupaten Bandung Barat;Cipeundeuy;Nanggeleng;53,429;03/12/2025 06:54;13/12/2025 07:25
340;Kabupaten Bandung Barat;Cipeundeuy;Nyenang;57,661;03/12/2025 06:54;13/12/2025 07:25
341;Kabupaten Bandung Barat;Cipeundeuy;Sirnagalih;55,303;03/12/2025 06:54;13/12/2025 07:26
342;Kabupaten Bandung Barat;Cipeundeuy;Sirnaraja;44,01;03/12/2025 06:54;13/12/2025 07:26
343;Kabupaten Bandung Barat;Cipeundeuy;Sukahaji;55,282;03/12/2025 06:54;13/12/2025 07:27
344;Kabupaten Bandung Barat;Cipongkor;Baranangsiang;68,206;03/12/2025 06:54;13/12/2025 07:19
345;Kabupaten Bandung Barat;Cipongkor;Cibenda;66,034;03/12/2025 06:54;13/12/2025 07:19
346;Kabupaten Bandung Barat;Cipongkor;Cicangkang Hilir;52,882;03/12/2025 06:54;13/12/2025 07:20
347;Kabupaten Bandung Barat;Cipongkor;Cijambu;61,571;03/12/2025 06:54;13/12/2025 07:21
348;Kabupaten Bandung Barat;Cipongkor;Cijenuk;58,334;03/12/2025 06:54;13/12/2025 07:22
349;Kabupaten Bandung Barat;Cipongkor;Cintaasih;69,315;03/12/2025 06:54;13/12/2025 07:23
350;Kabupaten Bandung Barat;Cipongkor;Citalem;56,459;03/12/2025 06:54;13/12/2025 07:24
351;Kabupaten Bandung Barat;Cipongkor;Girimukti;59,785;03/12/2025 06:54;13/12/2025 07:25
352;Kabupaten Bandung Barat;Cipongkor;Karangsari;62,931;03/12/2025 06:54;13/12/2025 07:25
353;Kabupaten Bandung Barat;Cipongkor;Mekarsari;59,464;03/12/2025 06:54;13/12/2025 07:26
354;Kabupaten Bandung Barat;Cipongkor;Neglasari;59,085;03/12/2025 06:54;13/12/2025 07:26
355;Kabupaten Bandung Barat;Cipongkor;Sarinagen;61,879;03/12/2025 06:54;13/12/2025 07:27
356;Kabupaten Bandung Barat;Cipongkor;Sirnagalih;64,428;03/12/2025 06:54;13/12/2025 07:27
357;Kabupaten Bandung Barat;Cipongkor;Sukamulya;54,153;03/12/2025 06:54;13/12/2025 07:27
358;Kabupaten Bandung Barat;Cisarua;Cipada;39,849;03/12/2025 06:54;13/12/2025 07:19
359;Kabupaten Bandung Barat;Cisarua;Jambudipa;26,734;03/12/2025 06:54;13/12/2025 07:19
360;Kabupaten Bandung Barat;Cisarua;Kertawangi;25,006;03/12/2025 06:54;13/12/2025 07:20
361;Kabupaten Bandung Barat;Cisarua;Padaasih;25,652;03/12/2025 06:54;13/12/2025 07:21
362;Kabupaten Bandung Barat;Cisarua;Pasirhalang;30,389;03/12/2025 06:54;13/12/2025 07:22
363;Kabupaten Bandung Barat;Cisarua;Pasirlangu;34,802;03/12/2025 06:54;13/12/2025 07:23
364;Kabupaten Bandung Barat;Cisarua;Sadangmekar;35,735;03/12/2025 06:54;13/12/2025 07:24
365;Kabupaten Bandung Barat;Cisarua;Tugumukti;32,659;03/12/2025 06:54;13/12/2025 07:25
366;Kabupaten Bandung Barat;Gununghalu;Bunijaya;73,295;03/12/2025 06:54;13/12/2025 07:19
367;Kabupaten Bandung Barat;Gununghalu;Celak;63,066;03/12/2025 06:54;13/12/2025 07:20
368;Kabupaten Bandung Barat;Gununghalu;Cilangari;82,139;03/12/2025 06:54;13/12/2025 07:20
369;Kabupaten Bandung Barat;Gununghalu;Gununghalu;64,951;03/12/2025 06:54;13/12/2025 07:21
370;Kabupaten Bandung Barat;Gununghalu;Sindangjaya;84,464;03/12/2025 06:54;13/12/2025 07:22
371;Kabupaten Bandung Barat;Gununghalu;Sirnajaya;75,413;03/12/2025 06:54;13/12/2025 07:23
372;Kabupaten Bandung Barat;Gununghalu;Sukasari;64,529;03/12/2025 06:54;13/12/2025 07:24
373;Kabupaten Bandung Barat;Gununghalu;Tamanjaya;62,447;03/12/2025 06:54;13/12/2025 07:25
374;Kabupaten Bandung Barat;Gununghalu;Wargasaluyu;58,304;03/12/2025 06:54;13/12/2025 07:25
375;Kabupaten Bandung Barat;Lembang;Cibodas;22,453;03/12/2025 06:54;13/12/2025 07:19
376;Kabupaten Bandung Barat;Lembang;Cibogo;21,147;03/12/2025 06:54;13/12/2025 07:20
377;Kabupaten Bandung Barat;Lembang;Cikahuripan;25,385;03/12/2025 06:54;13/12/2025 07:20
378;Kabupaten Bandung Barat;Lembang;Cikidang;23,415;03/12/2025 06:54;13/12/2025 07:21
379;Kabupaten Bandung Barat;Lembang;Cikole;24,058;03/12/2025 06:54;13/12/2025 07:22
380;Kabupaten Bandung Barat;Lembang;Gudangkahuripan;19,406;03/12/2025 06:54;13/12/2025 07:23
381;Kabupaten Bandung Barat;Lembang;Jayagiri;24,622;03/12/2025 06:54;13/12/2025 07:24
382;Kabupaten Bandung Barat;Lembang;Kayuambon;19,97;03/12/2025 06:54;13/12/2025 07:25
383;Kabupaten Bandung Barat;Lembang;Langensari;17,74;03/12/2025 06:54;13/12/2025 07:26
384;Kabupaten Bandung Barat;Lembang;Lembang;19,636;03/12/2025 06:54;13/12/2025 07:26
385;Kabupaten Bandung Barat;Lembang;Mekarwangi;16,719;03/12/2025 06:54;13/12/2025 07:26
386;Kabupaten Bandung Barat;Lembang;Pagerwangi;15,978;03/12/2025 06:54;13/12/2025 07:27
387;Kabupaten Bandung Barat;Lembang;Sukajaya;24,182;03/12/2025 06:54;13/12/2025 07:27
388;Kabupaten Bandung Barat;Lembang;Suntenjaya;27,948;03/12/2025 06:54;13/12/2025 07:27
389;Kabupaten Bandung Barat;Lembang;Wangunharja;22,47;03/12/2025 06:54;13/12/2025 07:27
390;Kabupaten Bandung Barat;Lembang;Wangunsari;15,621;03/12/2025 06:54;13/12/2025 07:28
391;Kabupaten Bandung Barat;Ngamprah;Bojongkoneng;31,608;03/12/2025 06:54;13/12/2025 07:19
392;Kabupaten Bandung Barat;Ngamprah;Cilame;29,694;03/12/2025 06:54;13/12/2025 07:20
393;Kabupaten Bandung Barat;Ngamprah;Cimanggu;31,685;03/12/2025 06:54;13/12/2025 07:20
394;Kabupaten Bandung Barat;Ngamprah;Cimareme;26,788;03/12/2025 06:54;13/12/2025 07:21
395;Kabupaten Bandung Barat;Ngamprah;Gadobangkong;28,051;03/12/2025 06:54;13/12/2025 07:22
396;Kabupaten Bandung Barat;Ngamprah;Margajaya;26,234;03/12/2025 06:54;13/12/2025 07:23
397;Kabupaten Bandung Barat;Ngamprah;Mekarsari;27,822;03/12/2025 06:54;13/12/2025 07:24
398;Kabupaten Bandung Barat;Ngamprah;Ngamprah;29,573;03/12/2025 06:54;13/12/2025 07:25
399;Kabupaten Bandung Barat;Ngamprah;Pakuhaji;25,529;03/12/2025 06:54;13/12/2025 07:26
400;Kabupaten Bandung Barat;Ngamprah;Sukatani;28,747;03/12/2025 06:54;13/12/2025 07:26
401;Kabupaten Bandung Barat;Ngamprah;Tanimulya;29,437;03/12/2025 06:54;13/12/2025 07:26
402;Kabupaten Bandung Barat;Padalarang;Cempakamekar;93,286;03/12/2025 06:54;13/12/2025 07:19
403;Kabupaten Bandung Barat;Padalarang;Ciburuy;30,64;03/12/2025 06:54;13/12/2025 07:20
404;Kabupaten Bandung Barat;Padalarang;Cimerang;29,149;03/12/2025 06:54;13/12/2025 07:20
405;Kabupaten Bandung Barat;Padalarang;Cipeundeuy;29,943;03/12/2025 06:54;13/12/2025 07:21
406;Kabupaten Bandung Barat;Padalarang;Jayamekar;31,176;03/12/2025 06:54;13/12/2025 07:22
407;Kabupaten Bandung Barat;Padalarang;Kertajaya;25,782;03/12/2025 06:54;13/12/2025 07:23
408;Kabupaten Bandung Barat;Padalarang;Kertamulya;26,906;03/12/2025 06:54;13/12/2025 07:24
409;Kabupaten Bandung Barat;Padalarang;Laksanamekar;28,228;03/12/2025 06:54;13/12/2025 07:25
410;Kabupaten Bandung Barat;Padalarang;Padalarang;28,87;03/12/2025 06:54;13/12/2025 07:26
411;Kabupaten Bandung Barat;Padalarang;Tagogapu;32,156;03/12/2025 06:54;13/12/2025 07:26
412;Kabupaten Bandung Barat;Parongpong;Cigugur Girang;20,146;03/12/2025 06:54;13/12/2025 07:19
413;Kabupaten Bandung Barat;Parongpong;Cihanjuang;19,723;03/12/2025 06:54;13/12/2025 07:20
414;Kabupaten Bandung Barat;Parongpong;Cihanjuang Rahayu;24,85;03/12/2025 06:54;13/12/2025 07:21
415;Kabupaten Bandung Barat;Parongpong;Cihideung;20,527;03/12/2025 06:54;13/12/2025 07:22
416;Kabupaten Bandung Barat;Parongpong;Ciwaruga;16,03;03/12/2025 06:54;13/12/2025 07:22
417;Kabupaten Bandung Barat;Parongpong;Karyawangi;28,995;03/12/2025 06:54;13/12/2025 07:23
418;Kabupaten Bandung Barat;Parongpong;Sariwangi;18,236;03/12/2025 06:54;13/12/2025 07:24
419;Kabupaten Bandung Barat;Rongga;Bojong;82,337;03/12/2025 06:54;13/12/2025 07:19
420;Kabupaten Bandung Barat;Rongga;Bojongsalam;73,234;03/12/2025 06:54;13/12/2025 07:20
421;Kabupaten Bandung Barat;Rongga;Cibedug;74,012;03/12/2025 06:54;13/12/2025 07:21
422;Kabupaten Bandung Barat;Rongga;Cibitung;72,167;03/12/2025 06:54;13/12/2025 07:22
423;Kabupaten Bandung Barat;Rongga;Cicadas;64,288;03/12/2025 06:54;13/12/2025 07:22
424;Kabupaten Bandung Barat;Rongga;Cinengah;76,448;03/12/2025 06:54;13/12/2025 07:23
425;Kabupaten Bandung Barat;Rongga;Sukamanah;83,789;03/12/2025 06:54;13/12/2025 07:24
426;Kabupaten Bandung Barat;Rongga;Sukaresmi;74,43;03/12/2025 06:54;13/12/2025 07:25
427;Kabupaten Bandung Barat;Saguling;Bojonghaleuang;32,035;03/12/2025 06:54;13/12/2025 07:19
428;Kabupaten Bandung Barat;Saguling;Cikande;35,968;03/12/2025 06:54;13/12/2025 07:20
429;Kabupaten Bandung Barat;Saguling;Cipangeran;39,661;03/12/2025 06:54;13/12/2025 07:21
430;Kabupaten Bandung Barat;Saguling;Girimukti;39,991;03/12/2025 06:54;13/12/2025 07:22
431;Kabupaten Bandung Barat;Saguling;Jati;44,14;03/12/2025 06:54;13/12/2025 07:23
432;Kabupaten Bandung Barat;Saguling;Saguling;46,635;03/12/2025 06:54;13/12/2025 07:23
433;Kabupaten Bandung Barat;Sindangkerta;Buninagara;47,127;03/12/2025 06:54;13/12/2025 07:19
434;Kabupaten Bandung Barat;Sindangkerta;Cicangkang Girang;57,03;03/12/2025 06:54;13/12/2025 07:20
435;Kabupaten Bandung Barat;Sindangkerta;Cikadu;51,363;03/12/2025 06:54;13/12/2025 07:21
436;Kabupaten Bandung Barat;Sindangkerta;Cintakarya;51,673;03/12/2025 06:54;13/12/2025 07:22
437;Kabupaten Bandung Barat;Sindangkerta;Mekarwangi;54,953;03/12/2025 06:54;13/12/2025 07:23
438;Kabupaten Bandung Barat;Sindangkerta;Pasirpogor;52,937;03/12/2025 06:54;13/12/2025 07:23
439;Kabupaten Bandung Barat;Sindangkerta;Puncaksari;53,827;03/12/2025 06:54;13/12/2025 07:24
440;Kabupaten Bandung Barat;Sindangkerta;Ranca Senggang;54,429;03/12/2025 06:54;13/12/2025 07:25
441;Kabupaten Bandung Barat;Sindangkerta;Sindangkerta;52,147;03/12/2025 06:54;13/12/2025 07:26
442;Kabupaten Bandung Barat;Sindangkerta;Wangunsari;56,772;03/12/2025 06:54;13/12/2025 07:26
443;Kabupaten Bandung Barat;Sindangkerta;Weninggalih;60,816;03/12/2025 06:54;13/12/2025 07:26
444;Kabupaten Sumedang;Buahdua;Bojongloa;68,056;03/12/2025 06:54;13/12/2025 07:28
445;Kabupaten Sumedang;Buahdua;Buahdua;71,375;03/12/2025 06:54;13/12/2025 07:29
446;Kabupaten Sumedang;Buahdua;Ciawitali;104,957;03/12/2025 06:54;13/12/2025 07:31
447;Kabupaten Sumedang;Buahdua;Cibitung;65,502;03/12/2025 06:54;13/12/2025 07:32
448;Kabupaten Sumedang;Buahdua;Cikurubuk;55,864;03/12/2025 06:54;13/12/2025 07:33
449;Kabupaten Sumedang;Buahdua;Cilangkap;63,55;03/12/2025 06:54;13/12/2025 07:34
450;Kabupaten Sumedang;Buahdua;Citaleus;74,434;03/12/2025 06:54;13/12/2025 07:36
451;Kabupaten Sumedang;Buahdua;Gendereh;73,928;03/12/2025 06:54;13/12/2025 07:39
452;Kabupaten Sumedang;Buahdua;Hariang;63,116;03/12/2025 06:54;13/12/2025 07:40
453;Kabupaten Sumedang;Buahdua;Karangbungur;68,206;03/12/2025 06:54;13/12/2025 07:42
454;Kabupaten Sumedang;Buahdua;Mekarmukti;64,973;03/12/2025 06:54;13/12/2025 07:43
455;Kabupaten Sumedang;Buahdua;Nagrak;66,866;03/12/2025 06:54;13/12/2025 06:20
456;Kabupaten Sumedang;Buahdua;Panyindangan;70,235;03/12/2025 06:54;13/12/2025 07:12
457;Kabupaten Sumedang;Buahdua;Sekarwangi;61,826;03/12/2025 06:54;13/12/2025 06:21
458;Kabupaten Sumedang;Cibugel;Buana Mekar;59,578;03/12/2025 06:54;13/12/2025 07:28
459;Kabupaten Sumedang;Cibugel;Cibugel;59,054;03/12/2025 06:54;13/12/2025 07:29
460;Kabupaten Sumedang;Cibugel;Cipasang;79,209;03/12/2025 06:54;13/12/2025 07:31
461;Kabupaten Sumedang;Cibugel;Jaya Mandiri;55,431;03/12/2025 06:54;13/12/2025 07:32
462;Kabupaten Sumedang;Cibugel;Jaya Mekar;63,164;03/12/2025 06:54;13/12/2025 07:33
463;Kabupaten Sumedang;Cibugel;Sukaraja;58,553;03/12/2025 06:54;13/12/2025 07:34
464;Kabupaten Sumedang;Cibugel;Tamansari;62,368;03/12/2025 06:54;13/12/2025 07:36
465;Kabupaten Sumedang;Cimalaka;Cibeureum Kulon;56,179;03/12/2025 06:54;13/12/2025 07:28
466;Kabupaten Sumedang;Cimalaka;Cibeureum Wetan;53,631;03/12/2025 06:54;13/12/2025 07:29
467;Kabupaten Sumedang;Cimalaka;Cikole;49,722;03/12/2025 06:54;13/12/2025 07:31
468;Kabupaten Sumedang;Cimalaka;Cimalaka;48,734;03/12/2025 06:54;13/12/2025 07:32
469;Kabupaten Sumedang;Cimalaka;Cimuja;46,694;03/12/2025 06:54;13/12/2025 07:33
470;Kabupaten Sumedang;Cimalaka;Citimun;47,489;03/12/2025 06:54;13/12/2025 07:34
471;Kabupaten Sumedang;Cimalaka;Galudra;49,819;03/12/2025 06:54;13/12/2025 07:36
472;Kabupaten Sumedang;Cimalaka;Licin;48,799;03/12/2025 06:54;13/12/2025 07:39
473;Kabupaten Sumedang;Cimalaka;Mandalaherang;49,889;03/12/2025 06:54;13/12/2025 07:40
474;Kabupaten Sumedang;Cimalaka;Naluk;49,784;03/12/2025 06:54;13/12/2025 07:42
475;Kabupaten Sumedang;Cimalaka;Nyalindung;49,376;03/12/2025 06:54;13/12/2025 07:43
476;Kabupaten Sumedang;Cimalaka;Padasari;52,839;03/12/2025 06:54;13/12/2025 06:20
477;Kabupaten Sumedang;Cimalaka;Serang;47,913;03/12/2025 06:54;13/12/2025 06:21
478;Kabupaten Sumedang;Cimalaka;Trunamanggala;47,025;03/12/2025 06:54;13/12/2025 07:12
479;Kabupaten Sumedang;Cimanggung;Cihanjuang;21,985;03/12/2025 06:54;13/12/2025 07:28
480;Kabupaten Sumedang;Cimanggung;Cikahuripan;25,423;03/12/2025 06:54;13/12/2025 07:29
481;Kabupaten Sumedang;Cimanggung;Cimanggung;24,488;03/12/2025 06:54;13/12/2025 07:31
482;Kabupaten Sumedang;Cimanggung;Mangunarga;20,313;03/12/2025 06:54;13/12/2025 07:32
483;Kabupaten Sumedang;Cimanggung;Pasirnanjung;25,144;03/12/2025 06:54;13/12/2025 07:33
484;Kabupaten Sumedang;Cimanggung;Sawahdadap;20,904;03/12/2025 06:54;13/12/2025 07:34
485;Kabupaten Sumedang;Cimanggung;Sindanggalih;26,623;03/12/2025 06:54;13/12/2025 07:36
486;Kabupaten Sumedang;Cimanggung;Sindangpakuon;22,035;03/12/2025 06:54;13/12/2025 07:39
487;Kabupaten Sumedang;Cimanggung;Sindulang;35,946;03/12/2025 06:54;13/12/2025 07:40
488;Kabupaten Sumedang;Cimanggung;Sukadana;20,485;03/12/2025 06:54;13/12/2025 07:42
489;Kabupaten Sumedang;Cimanggung;Tegalmanggung;27,876;03/12/2025 06:54;13/12/2025 07:43
490;Kabupaten Sumedang;Cisarua;Bantarmara;52,399;03/12/2025 06:54;13/12/2025 07:28
491;Kabupaten Sumedang;Cisarua;Cimara;52,718;03/12/2025 06:54;13/12/2025 07:29
492;Kabupaten Sumedang;Cisarua;Cipandanwangi;53,923;03/12/2025 06:54;13/12/2025 07:31
493;Kabupaten Sumedang;Cisarua;Cisalak;48,868;03/12/2025 06:54;13/12/2025 07:32
494;Kabupaten Sumedang;Cisarua;Cisarua;49,613;03/12/2025 06:54;13/12/2025 07:33
495;Kabupaten Sumedang;Cisarua;Ciuyah;51,516;03/12/2025 06:54;13/12/2025 07:34
496;Kabupaten Sumedang;Cisarua;Kebonkalapa;49,366;03/12/2025 06:54;13/12/2025 07:36
497;Kabupaten Sumedang;Cisitu;Cigintung;63,937;03/12/2025 06:54;13/12/2025 07:28
498;Kabupaten Sumedang;Cisitu;Cilopang;65,802;03/12/2025 06:54;13/12/2025 07:29
499;Kabupaten Sumedang;Cisitu;Cimarga;72,574;03/12/2025 06:54;13/12/2025 07:31
500;Kabupaten Sumedang;Cisitu;Cinangsi;66,324;03/12/2025 06:54;13/12/2025 07:32
501;Kabupaten Sumedang;Cisitu;Cisitu;64,454;03/12/2025 06:54;13/12/2025 07:33
502;Kabupaten Sumedang;Cisitu;Linggajaya;66,984;03/12/2025 06:54;13/12/2025 07:34
503;Kabupaten Sumedang;Cisitu;Pajagan;66,406;03/12/2025 06:54;13/12/2025 07:36
504;Kabupaten Sumedang;Cisitu;Ranjeng;62,687;03/12/2025 06:54;13/12/2025 07:39
505;Kabupaten Sumedang;Cisitu;Situmekar;63,298;03/12/2025 06:54;13/12/2025 07:40
506;Kabupaten Sumedang;Cisitu;Sundamekar;68,207;03/12/2025 06:54;13/12/2025 07:43
507;Kabupaten Sumedang;Conggeang;Babakan Asem;65,349;03/12/2025 06:54;13/12/2025 07:28
508;Kabupaten Sumedang;Conggeang;Cacaban;62,468;03/12/2025 06:54;13/12/2025 07:29
509;Kabupaten Sumedang;Conggeang;Cibeureuyeuh;58,978;03/12/2025 06:54;13/12/2025 07:31
510;Kabupaten Sumedang;Conggeang;Cibubuan;65,457;03/12/2025 06:54;13/12/2025 07:32
511;Kabupaten Sumedang;Conggeang;Cipamekar;57,276;03/12/2025 06:54;13/12/2025 07:33
512;Kabupaten Sumedang;Conggeang;Conggeang Kulon;59,838;03/12/2025 06:54;13/12/2025 07:34
513;Kabupaten Sumedang;Conggeang;Conggeang Wetan;60,297;03/12/2025 06:54;13/12/2025 07:36
514;Kabupaten Sumedang;Conggeang;Jambu;55,813;03/12/2025 06:54;13/12/2025 07:39
515;Kabupaten Sumedang;Conggeang;Karanglayung;64,379;03/12/2025 06:54;13/12/2025 07:40
516;Kabupaten Sumedang;Conggeang;Narimbang;58,461;03/12/2025 06:54;13/12/2025 07:43
517;Kabupaten Sumedang;Conggeang;Padaasih;61,437;03/12/2025 06:54;13/12/2025 07:43
518;Kabupaten Sumedang;Conggeang;Ungkal;70,42;03/12/2025 06:54;13/12/2025 06:20
519;Kabupaten Sumedang;Darmaraja;Cieunteung;71,134;03/12/2025 06:54;13/12/2025 07:28
520;Kabupaten Sumedang;Darmaraja;Cikeusi;68,763;03/12/2025 06:54;13/12/2025 07:29
521;Kabupaten Sumedang;Darmaraja;Cipeuteuy;75,601;03/12/2025 06:54;13/12/2025 07:31
